Date,Gold_21_Price_EGP,Gold_21_Local_Sell_EGP,Diff_%
2022-11-09,1169.774301927436,1220.0,4.116860497751148
2022-11-10,1201.5554519587827,1223.0,1.7534381063955298
2022-11-11,1212.588494863922,1252.0,3.1478837968113376
2022-11-14,1217.1407960518914,1258.0,3.247949439436299
2022-11-15,1222.6251064992687,1262.0,3.12003910465383
2022-11-16,1220.4246306685743,1258.0,2.98691330138519
2022-11-17,1213.7762229331104,1268.0,4.2763231125307275
2022-11-18,1206.467559920909,1283.0,5.965116140225329
2022-11-21,1197.4633883646534,1305.0,8.240353382018897
2022-11-22,1197.0822013599757,1330.0,9.993819446618371
2022-11-23,1207.0529843908243,1355.0,10.918598937946543
2022-11-24,1213.0290401401771,1390.0,12.731723730922509
2022-11-25,1213.8445834070121,1425.0,14.817923971437747
2022-11-28,1201.7526564534537,1440.0,16.544954412954603
2022-11-29,1205.8925442474322,1445.0,16.547228771804
2022-11-30,1218.4641197935923,1480.0,17.671343257189708
2022-12-01,1244.0396579163116,1528.0,18.583792021183797
2022-12-02,1240.6168518012441,1580.0,21.479946088528852
2022-12-05,1219.2096146735898,1780.0,31.50507782732641
2022-12-06,1221.1476200427605,1720.0,29.00304534635113
2022-12-07,1237.9038130756987,1680.0,26.3152492216846
2022-12-08,1235.2861414310287,1610.0,23.274152706147287
2022-12-09,1240.8134936582699,1650.0,24.7991822025291
2022-12-12,1233.9439693282106,1650.0,25.215517010411475
2022-12-13,1254.0031266577716,1640.0,23.536394715989534
2022-12-14,1255.928753998746,1660.0,24.34164132537674
2022-12-15,1232.2276431912808,1850.0,33.39310036803887
2022-12-16,1242.899754046972,1830.0,32.08198065317093
2022-12-19,1242.701986914656,1640.0,24.225488602764887
2022-12-20,1259.924043917887,1720.0,26.748602097797264
2022-12-21,1261.4783304129758,1740.0,27.501245378564608
2022-12-22,1245.815061005996,1720.0,27.568891801976967
2022-12-23,1251.8290947964056,1680.0,25.486363404975858
2022-12-26,1251.5891298406932,1530.0,18.196788899301097
2022-12-27,1256.9004292121465,1575.0,20.196798145260537
2022-12-28,1257.015207291784,1545.0,18.63979240829877
2022-12-29,1262.763394794798,1600.0,21.07728782532513
2022-12-30,1269.7510730303663,1650.0,23.045389513311132
2023-01-02,1265.6654797691579,1635.0,22.589267292406248
2023-01-03,1281.716687832559,1645.0,22.0840919250724
2023-01-04,1377.748806404424,1710.0,19.42989436231439
2023-01-05,1400.0250373752149,1720.0,18.603195501440993
2023-01-06,1424.9777356246082,1740.0,18.1047278376662
2023-01-09,1450.7153133891686,1715.0,15.410185808211743
2023-01-09,1450.7153133891686,1715.0,15.410185808211743
2023-01-10,1457.5055058112432,1700.0,14.264382011103342
2023-01-11,1563.3868776825757,1800.0,13.145173462079129
2023-01-12,1572.0700644621988,1820.0,13.622523930648414
2023-01-13,1593.564229106049,1820.0,12.441525873294012
2023-01-16,1597.1563891523463,1750.0,8.733920619865927
2023-01-17,1585.232690854727,1770.0,10.438831025156665
2023-01-18,1585.6093767582427,1780.0,10.920821530435806
2023-01-19,1618.9341231694182,1740.0,6.95780901325183
2023-01-20,1614.6938045557574,1765.0,8.515931753214877
2023-01-23,1619.2140353979455,1765.0,8.259828022779292
2023-01-24,1624.263989583166,1765.0,7.973711638347536
2023-01-25,1633.336802932146,1745.0,6.399037081252382
2023-01-26,1619.0826595077724,1745.0,7.215893437950005
2023-01-27,1617.907590785603,1745.0,7.283232619736222
2023-01-30,1626.2835774109024,1715.0,5.172969247177706
2023-01-31,1633.5123458774738,1690.0,3.3424647409778836
2023-02-01,1653.417903129873,1730.0,4.42671080174145
2023-02-02,1626.2880785120647,1740.0,6.53516790160548
2023-02-03,1586.4882167601716,1720.0,7.762312979059793
2023-02-06,1584.5203915958011,1705.0,7.06625269232838
2023-02-07,1593.571262076615,1700.0,6.2605139954932305
2023-02-08,1599.5023068143457,1710.0,6.46185340266984
2023-02-09,1593.998022730561,1720.0,7.325696352874364
2023-02-10,1597.1516067323612,1715.0,6.871626429599931
2023-02-13,1590.095849341714,1705.0,6.739246372919998
2023-02-14,1593.5358159049624,1700.0,6.262599064413974
2023-02-15,1575.1316572089959,1690.0,6.796943360414446
2023-02-16,1575.3589628176892,1680.0,6.228633165613739
2023-02-17,1580.7839149934896,1675.0,5.62484089591107
2023-02-22,1571.7186972527206,1682.0,6.55655783277523
2023-02-23,1566.338756088543,1675.0,6.487238442475042
2023-02-27,1561.8255582169209,1670.0,6.477511484016715
2023-02-28,1571.5248685839213,1670.0,5.896714456052619
2023-03-01,1578.8416898419791,1680.0,6.02132798559648
2023-03-02,1588.4386001575385,1740.0,8.710425278302383
2023-03-03,1605.7076374041508,1770.0,9.282054383946283
2023-03-06,1601.9435915572203,1830.0,12.46209882200982
2023-03-07,1564.7405838571221,1825.0,14.260789925637143
2023-03-08,1573.0856254119312,1800.0,12.606354143781598
2023-03-09,1589.0240246274534,1850.0,14.106809479597112
2023-03-10,1621.195926503448,1835.0,11.651448146951065
2023-03-13,1660.822777179417,1880.0,11.658362915988457
2023-03-14,1652.3536740238237,1905.0,13.262274329458073
2023-03-15,1663.5529763531435,1910.0,12.902985531249028
2023-03-16,1660.7245969103155,1915.0,13.27808893418718
2023-03-17,1719.618973748935,1940.0,11.359846713972416
2023-03-20,1716.2833764688862,2060.0,16.685272986947272
2023-03-21,1683.665021621361,1965.0,14.31730169865848
2023-03-22,1708.5901506261355,1985.0,13.924929439489397
2023-03-23,1734.487798800778,2015.0,13.921201052070575
2023-03-27,1699.191288761715,1980.0,14.18225814334773
2023-03-28,1712.382890992975,2060.0,16.87461694208859
2023-03-29,1698.7524313983956,2080.0,18.32921002892329
2023-03-30,1718.5966611474591,2120.0,18.934119757195322
2023-03-31,1703.0259456331282,2180.0,21.87954377829687
2023-04-03,1722.1885398749337,2130.0,19.14607794014396
2023-04-04,1753.1673686241097,2120.0,17.303426008296714
2023-04-05,1754.7694793190478,2185.0,19.69018401285822
2023-04-06,1742.5326731718296,2170.0,19.698955153371905
2023-04-07,1742.6944314948478,2145.0,18.755504359214555
2023-04-10,1729.575409519829,2155.0,19.74128030070399
2023-04-11,1734.7387351905736,2165.0,19.87349952930376
2023-04-12,1748.555427845741,2200.0,20.520207825193594
2023-04-13,1770.5213641551593,2250.0,21.31016159310403
2023-04-14,1738.9396691690645,2270.0,23.39472823043769
2023-04-17,1729.5230842188178,2320.0,25.45159119746475
2023-04-18,1740.3890237433086,2285.0,23.83417839197774
2023-04-19,1730.547366052052,2350.0,26.359686550976512
2023-04-20,1737.8112993714535,2415.0,28.040939984618902
2023-04-21,1720.8953172472552,2430.0,29.181262664722006
2023-04-24,1726.737465237031,2460.0,29.807420112315807
2023-04-25,1731.7795424952176,2480.0,30.170179738096063
2023-04-26,1732.9731782596814,2510.0,30.957243894036594
2023-04-27,1724.949402800328,2600.0,33.65579219998738
2023-04-28,1726.5377288729564,2700.0,36.0541581898905
2023-05-01,1721.0702975549375,2620.0,34.31029398645277
2023-05-02,1751.202919285611,2625.0,33.28750783673863
2023-05-03,1773.451018374138,2620.0,32.311029833048174
2023-05-04,1785.1443165560145,2620.0,31.864720742136853
2023-05-05,1745.6299934091019,2620.0,33.372901014919776
2023-05-08,1755.4291719581397,2580.0,31.960109614025594
2023-05-09,1765.5136077933353,2535.0,30.35449278921754
2023-05-10,1761.7602520616651,2530.0,30.365207428392683
2023-05-11,1748.711841111129,2515.0,30.468714071128073
2023-05-12,1744.901940296108,2460.0,29.069026817231382
2023-05-15,1749.762004276046,2270.0,22.917973379909874
2023-05-16,1725.975935184143,2260.0,23.629383398931722
2023-05-17,1719.586059446686,2190.0,21.480088609740363
2023-05-18,1698.3020399633483,2180.0,22.096236698928976
2023-05-19,1716.114585175302,2200.0,21.99479158294082
2023-05-22,1711.0379057019304,2475.0,30.86715532517453
2023-05-23,1708.1296317134727,2415.0,29.269994546025973
2023-05-24,1698.1681322037714,2395.0,29.0952763171703
2023-05-25,1684.524169305705,2340.0,28.011787636508327
2023-05-26,1689.1006639124216,2350.0,28.12337600372674
2023-05-29,1686.1296558265146,2300.0,26.69001496406458
2023-05-30,1700.1832189303454,2300.0,26.078990481289328
2023-05-31,1702.32940022827,2320.0,26.623732748781464
2023-06-01,1716.045662063755,2310.0,25.71230900156905
2023-06-02,1690.2521018534892,2360.0,28.37914822654707
2023-06-05,1696.7536611635346,2320.0,26.864066329157993
2023-06-06,1703.6172777983184,2340.0,27.195842829131696
2023-06-07,1688.6730593020077,2340.0,27.834484645213347
2023-06-08,1713.288456283055,2325.0,26.310173923309467
2023-06-09,1707.0473982027745,2335.0,26.893045044849057
2023-06-12,1698.694198402109,2310.0,26.46345461462732
2023-06-13,1686.4334801549667,2290.0,26.35661658711936
2023-06-14,1685.4969697943961,2275.0,25.91222110793863
2023-06-15,1698.7572138183807,2255.0,24.667085861712607
2023-06-16,1698.410066391242,2275.0,25.344612466319035
2023-06-19,1692.4477952641985,2190.0,22.71927875505943
2023-06-20,1680.1848264664748,2150.0,21.851868536443035
2023-06-21,1677.0604996222291,2130.0,21.26476527595168
2023-06-22,1660.9696256048355,2145.0,22.565518619821187
2023-06-23,1666.6460768080763,2200.0,24.243360145087443
2023-06-26,1667.6008728921183,2225.0,25.051646162151986
2023-06-27,1660.2328516083398,2240.0,25.882461981770543
2023-06-29,1655.6242866558425,2280.0,27.384899708077082
2023-06-30,1665.9517819537994,2255.0,26.12187219717076
2023-07-03,1667.4585255678621,2210.0,24.549387983354656
2023-07-04,1670.7251997363642,2215.0,24.572225745536606
2023-07-05,1661.8014853633836,2210.0,24.80536265324056
2023-07-06,1658.1409648431847,2170.0,23.58797397036015
2023-07-07,1670.9283119263105,2165.0,22.820863190470646
2023-07-10,1670.6059205555644,2155.0,22.477683500901886
2023-07-11,1679.1982413554745,2160.0,22.259340677987293
2023-07-12,1700.8578214670376,2170.0,21.61945523193375
2023-07-13,1701.1433600720177,2180.0,21.96590091412763
2023-07-14,1696.6183468098445,2185.0,22.351563075064323
2023-07-17,1697.3714372980533,2165.0,21.599471718334723
2023-07-18,1716.707605253428,2155.0,20.33839418777596
2023-07-19,1709.4754609609852,2155.0,20.673992530812754
2023-07-20,1703.8459900011253,2150.0,20.75134930227324
2023-07-21,1696.4430851833395,2150.0,21.09567045658886
2023-07-24,1695.3262494574565,2155.0,21.330568470651674
2023-07-25,1704.9617004517177,2150.0,20.699455792943365
2023-07-26,1711.1954442426095,2145.0,20.22398861339816
2023-07-27,1687.648496149951,2158.0,21.79571380213388
2023-07-28,1700.3292233992959,2145.0,20.73057233569716
2023-07-31,1705.0058675068722,2144.0,20.47547259762723
2023-08-01,1686.8948430240969,2150.0,21.539774743065262
2023-08-02,1678.449651968428,2145.0,21.750598975830858
2023-08-03,1682.864950889771,2145.0,21.544757534276407
2023-08-04,1691.2839792949349,2148.0,21.2623845765859
2023-08-07,1679.7082723809217,2145.0,21.691922033523465
2023-08-08,1670.6382722201683,2145.0,22.114765863861617
2023-08-09,1660.9921311106468,2150.0,22.744552041365264
2023-08-10,1659.4429083543653,2154.0,22.959939259314517
2023-08-11,1660.5088253733502,2175.0,23.65476664950114
2023-08-14,1654.8067741572493,2270.0,27.101023164878885
2023-08-15,1650.258411432797,2235.0,26.162934611507964
2023-08-16,1641.3982751137332,2230.0,26.39469618324066
2023-08-17,1638.0306074879031,2230.0,26.545712668703896
2023-08-18,1639.2214300641406,2255.0,27.307253655692215
2023-08-21,1643.6786454900573,2220.0,25.96042137432174
2023-08-22,1646.3179786840708,2240.0,26.503661665889695
2023-08-23,1660.7161573456362,2265.0,26.679198351186038
2023-08-24,1663.1281849309564,2260.0,26.410257303939982
2023-08-25,1661.6281929686372,2260.0,26.476628629706315
2023-08-28,1665.5312103139518,2215.0,24.806717367315947
2023-08-29,1686.6706319224522,2190.0,22.983076167924555
2023-08-30,1685.3501213689779,2195.0,23.21867328615135
2023-08-31,1683.3569775105698,2190.0,23.134384588558458
2023-09-01,1682.9620058835822,2195.0,23.327471258151157
2023-09-04,1682.0952625910265,2205.0,23.714500562765238
2023-09-05,1673.9716189496357,2195.0,23.737056084299056
2023-09-06,1663.0010288231229,2170.0,23.364007888335355
2023-09-07,1665.3531354992203,2200.0,24.302130204580894
2023-09-08,1665.2136013631905,2205.0,24.480108781714716
2023-09-11,1670.434034754931,2190.0,23.7244732988616
2023-09-12,1660.4460912759014,2185.0,24.007043877533118
2023-09-13,1653.8784220425355,2190.0,24.480437349655915
2023-09-14,1663.3363608597103,2180.0,23.70016693304081
2023-09-15,1674.8248589387047,2180.0,23.173171608316302
2023-09-18,1678.0046055910107,2165.0,22.494013598567637
2023-09-19,1675.5765428328002,2195.0,23.663938823107053
2023-09-20,1674.7345555966372,2195.0,23.70229815049489
2023-09-21,1665.1747793656664,2215.0,24.82280905798346
2023-09-22,1670.636021669587,2200.0,24.06199901501877
2023-09-25,1664.319570144839,2204.0,24.4864078881652
2023-09-26,1651.7879418714936,2195.0,24.74770196485223
2023-09-27,1626.9674634687415,2200.0,26.046933478693568
2023-09-28,1618.0544392110212,2190.0,26.116235652464788
2023-09-29,1604.0931486810166,2185.0,26.586125918488946
2023-10-02,1588.7162618354848,2140.0,25.760922344136223
2023-10-03,1584.3696047068659,2135.0,25.79065083340207
2023-10-04,1575.3561496294628,2150.0,26.727620947466846
2023-10-05,1574.3431205491343,2145.0,26.604050324049684
2023-10-06,1585.041675374154,2145.0,26.10528319934014
2023-10-09,1614.921110164451,2190.0,26.259310038152922
2023-10-10,1614.2397559760154,2225.0,27.449898607819534
2023-10-11,1629.050348031572,2270.0,28.23566748759595
2023-10-12,1621.7155223688653,2350.0,30.990828835367434
2023-10-13,1677.0604996222291,2305.0,27.2424945933957
2023-10-16,1668.4780249811115,2310.0,27.771514070081754
2023-10-17,1668.526130499783,2315.0,27.925437127439178
2023-10-18,1691.4021332004436,2350.0,28.025441140406652
2023-10-19,1712.9902583310559,2350.0,27.10679751782741
2023-10-20,1718.8917645924091,2405.0,28.528408956656587
2023-10-23,1711.8599193016862,2450.0,30.12816655911485
2023-10-24,1713.0546803414404,2470.0,30.645559500346543
2023-10-25,1717.8503223109938,2520.0,31.831336416230403
2023-10-26,1722.0160914366552,2520.0,31.666028117593047
2023-10-27,1740.9356262156991,2515.0,30.777907506334028
2023-10-30,1731.9384876300096,2560.0,32.34615282695275
2023-10-31,1724.0249891491312,2555.0,32.523483790640654
2023-11-01,1720.1067805873936,2550.0,32.5448321338277
2023-11-02,1723.0575337180703,2530.0,31.894959141578248
