"Date","Price","Open","High","Low","Vol.","Change %"
"12/30/2024","132,380.58","133,261.97","133,691.05","132,001.55","","-0.58%"
"12/27/2024","133,148.41","133,940.73","134,232.73","132,836.86","","-0.48%"
"12/26/2024","133,786.19","133,163.02","134,266.41","133,085.13","","0.66%"
"12/25/2024","132,907.34","133,048.06","133,190.48","132,760.53","","0.02%"
"12/24/2024","132,881.22","133,487.16","134,054.70","132,844.78","","-0.31%"
"12/23/2024","133,289.48","133,481.20","134,220.47","133,214.88","","0.00%"
"12/20/2024","133,293.38","132,089.83","133,991.06","131,860.44","","1.02%"
"12/19/2024","131,942.55","131,480.61","133,793.58","131,422.42","","0.47%"
"12/18/2024","131,319.02","134,371.80","134,900.59","131,396.03","","-2.17%"
"12/17/2024","134,238.17","134,785.80","135,181.06","133,703.73","","-0.27%"
"12/16/2024","134,597.38","134,560.06","135,626.09","134,281.94","","0.09%"
"12/13/2024","134,472.47","136,251.48","136,859.17","134,464.69","","-1.18%"
"12/12/2024","136,074.77","137,573.50","138,394.91","135,999.06","","-0.98%"
"12/11/2024","137,414.58","135,898.45","137,808.95","134,932.59","","1.27%"
"12/10/2024","135,688.39","134,354.56","136,002.88","134,226.50","","1.14%"
"12/09/2024","134,157.41","132,356.13","135,191.30","131,977.83","","2.05%"
"12/06/2024","131,461.20","131,547.89","132,231.61","130,626.49","","0.08%"
"12/05/2024","131,359.84","131,994.81","132,750.17","131,125.25","","-0.37%"
"12/04/2024","131,844.59","131,494.45","132,363.36","131,150.91","","0.37%"
"12/03/2024","131,362.56","131,211.88","132,095.03","130,968.26","","0.26%"
"12/02/2024","131,018.28","131,602.95","131,886.25","129,994.80","","-0.33%"
"11/29/2024","131,456.66","130,976.86","132,224.16","130,625.77","","0.48%"
"11/28/2024","130,833.16","130,936.88","131,689.19","130,182.35","","-0.04%"
"11/27/2024","130,886.64","130,672.20","132,108.95","130,368.11","","0.26%"
"11/26/2024","130,548.60","130,222.48","131,098.39","129,274.75","","0.43%"
"11/25/2024","129,995.34","134,940.52","135,254.83","129,791.05","","-3.42%"
"11/22/2024","134,598.72","132,604.81","134,750.30","132,507.66","","1.72%"
"11/21/2024","132,323.89","131,731.95","133,302.92","131,656.09","","0.51%"
"11/20/2024","131,646.86","130,418.90","132,124.59","129,689.18","","1.05%"
"11/19/2024","130,279.05","129,129.32","130,717.22","129,076.88","","1.00%"
"11/18/2024","128,991.80","126,465.47","129,319.92","126,462.51","","2.14%"
"11/15/2024","126,293.27","126,621.53","127,156.06","126,094.08","","-0.10%"
"11/14/2024","126,425.54","126,895.45","127,338.17","125,285.06","","-0.29%"
"11/13/2024","126,798.53","127,865.81","129,167.61","126,893.43","","-0.72%"
"11/12/2024","127,717.68","128,926.29","129,338.78","127,389.82","","-0.79%"
"11/11/2024","128,737.01","132,200.08","132,283.89","128,416.45","","-2.60%"
"11/08/2024","132,175.67","133,335.75","133,628.16","132,141.77","","-0.74%"
"11/07/2024","133,163.16","130,946.66","133,531.31","130,165.95","","1.83%"
"11/06/2024","130,776.04","134,784.31","135,152.92","130,526.34","","-2.87%"
"11/05/2024","134,636.30","134,259.31","135,113.14","133,676.25","","0.43%"
"11/04/2024","134,060.73","133,916.48","134,886.44","133,704.94","","0.24%"
"11/01/2024","133,735.19","134,281.16","135,214.36","133,735.39","","-0.33%"
"10/31/2024","134,173.30","135,858.38","136,297.64","133,659.64","","-1.13%"
"10/30/2024","135,709.73","135,178.05","136,016.92","135,041.50","","0.52%"
"10/29/2024","135,005.22","133,558.11","135,202.42","133,429.25","","1.20%"
"10/28/2024","133,400.25","133,214.31","133,771.23","132,721.33","","-0.37%"
"10/25/2024","133,895.11","133,465.80","134,045.83","132,533.63","","0.47%"
"10/24/2024","133,273.80","132,395.97","133,821.84","132,371.94","","0.80%"
"10/23/2024","132,212.97","133,880.02","134,393.00","131,945.17","","-1.15%"
"10/22/2024","133,745.91","132,430.59","133,894.44","132,330.45","","1.17%"
"10/21/2024","132,195.95","132,275.14","133,385.50","132,101.34","","0.00%"
"10/18/2024","132,194.86","130,953.12","132,413.19","130,886.70","","1.06%"
"10/17/2024","130,808.15","129,874.16","131,181.59","129,834.93","","0.87%"
"10/16/2024","129,679.46","129,279.73","130,499.65","129,080.39","","0.47%"
"10/15/2024","129,078.05","128,743.00","129,583.60","128,222.31","","0.38%"
"10/14/2024","128,585.16","129,007.33","129,559.71","128,325.45","","-0.24%"
"10/11/2024","128,894.79","127,748.21","129,297.88","127,651.02","","1.05%"
"10/10/2024","127,551.40","126,479.26","127,844.65","126,388.62","","0.96%"
"10/09/2024","126,344.03","127,426.55","127,557.76","126,351.48","","-0.73%"
"10/08/2024","127,274.01","127,907.34","128,886.81","126,593.05","","-0.37%"
"10/07/2024","127,747.47","128,159.03","128,879.20","127,498.17","","-0.29%"
"10/04/2024","128,124.96","128,427.57","129,075.23","127,256.97","","-0.10%"
"10/03/2024","128,257.75","128,615.17","128,828.69","127,604.56","","-0.13%"
"10/02/2024","128,418.61","128,461.38","128,828.91","127,627.68","","0.12%"
"10/01/2024","128,266.32","127,205.55","128,928.20","127,071.80","","0.95%"
"09/30/2024","127,055.18","128,661.76","129,039.66","126,724.38","","-1.05%"
"09/27/2024","128,406.41","129,269.33","129,360.49","127,822.50","","-0.55%"
"09/26/2024","129,118.77","129,006.40","129,933.34","128,321.70","","0.20%"
"09/25/2024","128,859.76","129,430.38","130,071.58","128,649.99","","-0.32%"
"09/24/2024","129,273.56","127,906.03","129,773.10","127,640.76","","1.22%"
"09/23/2024","127,713.54","127,288.90","128,324.05","126,942.57","","0.51%"
"09/20/2024","127,060.03","125,530.63","127,429.84","125,441.08","","1.34%"
"09/19/2024","125,385.76","124,202.16","125,904.23","123,812.73","","1.08%"
"09/18/2024","124,045.78","124,365.51","126,188.20","123,604.71","","-0.14%"
"09/17/2024","124,221.30","125,091.61","125,374.05","123,944.91","","-0.53%"
"09/16/2024","124,878.46","124,816.79","125,521.11","124,710.23","","0.12%"
"09/13/2024","124,733.74","123,888.09","125,210.08","123,773.92","","0.75%"
"09/12/2024","123,806.30","121,499.47","124,003.60","121,453.33","","1.99%"
"09/11/2024","121,388.04","121,707.44","122,382.95","120,983.48","","-0.11%"
"09/10/2024","121,522.65","121,176.53","121,772.87","120,814.16","","0.44%"
"09/09/2024","120,990.63","120,870.31","121,257.13","120,229.59","","0.13%"
"09/06/2024","120,831.06","121,912.16","122,519.30","120,380.44","","-0.78%"
"09/05/2024","121,774.93","120,977.66","122,486.81","120,897.73","","0.78%"
"09/04/2024","120,834.30","120,907.41","121,209.47","119,880.37","","0.09%"
"09/03/2024","120,727.46","121,374.05","121,685.92","119,952.66","","-0.38%"
"09/02/2024","121,190.57","121,557.90","121,814.12","120,945.87","","-0.31%"
"08/30/2024","121,572.27","122,586.40","122,866.40","121,276.04","","-0.72%"
"08/29/2024","122,454.68","121,775.30","122,948.80","121,727.23","","0.59%"
"08/28/2024","121,735.97","122,947.83","123,169.58","121,302.61","","-0.83%"
"08/27/2024","122,760.58","122,750.88","123,029.60","121,869.73","","0.16%"
"08/26/2024","122,570.40","122,495.06","123,373.74","122,345.20","","0.13%"
"08/23/2024","122,416.53","121,200.07","122,849.76","121,032.95","","1.15%"
"08/22/2024","121,022.54","122,571.52","122,698.02","120,528.47","","-1.11%"
"08/21/2024","122,383.46","122,935.40","123,232.45","121,689.59","","-0.30%"
"08/20/2024","122,748.73","122,092.76","123,772.02","121,795.04","","0.59%"
"08/19/2024","122,029.67","122,485.24","122,585.07","121,258.80","","-0.38%"
"08/16/2024","122,496.26","120,204.03","122,733.59","119,842.09","","2.03%"
"08/15/2024","120,064.30","120,181.97","120,827.58","118,933.87","","0.02%"
"08/14/2024","120,044.97","121,726.40","122,574.99","119,711.48","","-1.29%"
"08/13/2024","121,612.74","121,967.39","122,175.07","121,204.06","","-0.06%"
"08/12/2024","121,686.06","119,712.80","121,992.06","119,374.02","","1.74%"
"08/09/2024","119,601.55","119,541.33","120,029.40","119,033.56","","0.15%"
"08/08/2024","119,420.59","117,401.70","119,568.99","117,296.88","","1.82%"
"08/07/2024","117,285.35","117,675.66","118,583.33","117,049.19","","-0.17%"
"08/06/2024","117,488.16","118,594.26","119,103.79","117,184.33","","-0.95%"
"08/05/2024","118,613.33","119,103.60","120,793.77","116,446.47","","-0.15%"
"08/02/2024","118,794.85","119,087.52","120,640.20","117,335.10","","-0.10%"
"08/01/2024","118,914.10","118,847.51","119,894.03","118,292.19","","0.20%"
"07/31/2024","118,682.40","116,774.23","119,020.60","116,443.15","","1.84%"
"07/30/2024","116,536.67","115,195.13","116,885.73","114,833.21","","1.27%"
"07/29/2024","115,071.34","115,373.19","116,147.88","114,530.99","","-0.16%"
"07/26/2024","115,259.05","114,277.95","115,572.49","113,883.49","","0.96%"
"07/25/2024","114,164.32","115,910.42","116,080.06","113,753.22","","-1.36%"
"07/24/2024","115,734.27","116,529.53","117,614.06","115,846.59","","-0.53%"
"07/23/2024","116,348.97","116,023.95","116,664.95","115,641.48","","0.40%"
"07/22/2024","115,888.94","116,083.85","116,731.26","115,409.20","","0.15%"
"07/19/2024","115,718.08","117,988.72","118,033.77","115,503.03","","-1.82%"
"07/18/2024","117,859.60","118,513.01","119,574.16","117,749.55","","-0.40%"
"07/17/2024","118,334.68","118,609.86","119,718.34","118,167.13","","-0.12%"
"07/16/2024","118,473.87","116,155.78","118,648.96","116,039.77","","2.12%"
"07/15/2024","116,019.55","115,606.85","116,985.54","115,014.07","","0.35%"
"07/12/2024","115,615.20","115,933.95","116,081.77","114,793.21","","-0.16%"
"07/11/2024","115,797.81","113,817.37","116,381.77","113,772.25","","1.85%"
"07/10/2024","113,689.93","113,642.55","114,650.45","113,576.21","","0.16%"
"07/09/2024","113,512.08","113,139.02","113,998.98","112,931.97","","0.51%"
"07/08/2024","112,934.56","114,685.40","114,689.05","112,691.11","","-1.49%"
"07/05/2024","114,647.07","113,082.20","114,842.00","112,970.16","","1.50%"
"07/04/2024","112,952.39","113,428.20","113,737.26","112,758.46","","-0.30%"
"07/03/2024","113,289.46","112,195.44","113,855.46","112,064.72","","1.09%"
"07/02/2024","112,062.62","112,630.11","112,757.17","111,734.40","","-0.38%"
"07/01/2024","112,493.91","111,739.90","112,855.38","111,323.99","","0.77%"
"06/28/2024","111,631.10","111,814.10","112,380.36","111,388.54","","-0.04%"
"06/27/2024","111,680.17","110,420.16","111,996.88","110,300.90","","1.32%"
"06/26/2024","110,230.16","112,229.99","113,171.34","110,212.05","","-1.65%"
"06/25/2024","112,084.04","112,803.92","113,160.20","111,888.98","","-0.47%"
"06/24/2024","112,608.12","111,785.34","113,302.89","111,581.39","","1.77%"
"06/21/2024","110,650.79","112,600.13","113,017.85","110,532.55","","-1.62%"
"06/20/2024","112,476.65","111,035.49","112,859.20","111,035.49","","1.45%"
"06/19/2024","110,871.93","111,136.16","111,407.65","110,870.66","","-0.12%"
"06/18/2024","110,999.66","110,644.09","111,319.13","110,049.09","","0.49%"
"06/17/2024","110,462.06","111,269.34","111,330.44","110,211.30","","-0.63%"
"06/14/2024","111,167.90","109,902.38","111,492.09","109,797.66","","1.26%"
"06/13/2024","109,782.90","110,836.01","110,992.09","109,458.03","","-0.79%"
"06/12/2024","110,661.05","110,211.81","111,722.52","109,902.50","","0.54%"
"06/11/2024","110,071.17","110,236.41","110,466.94","109,570.16","","0.00%"
"06/10/2024","110,067.20","109,398.94","110,371.38","108,792.09","","1.11%"
"06/07/2024","108,860.24","112,889.33","113,446.92","108,690.26","","-3.46%"
"06/06/2024","112,758.79","112,078.90","113,075.17","111,859.66","","0.75%"
"06/05/2024","111,919.60","110,412.40","112,244.38","110,320.55","","1.52%"
"06/04/2024","110,244.98","110,724.74","111,092.08","109,752.22","","-0.28%"
"06/03/2024","110,549.37","110,053.12","110,912.27","109,446.13","","0.61%"
"05/31/2024","109,876.22","110,718.38","111,496.59","109,691.95","","-0.72%"
"05/30/2024","110,675.50","110,567.07","111,335.88","109,822.84","","0.21%"
"05/29/2024","110,446.88","112,288.41","112,472.40","110,433.45","","-1.64%"
"05/28/2024","112,284.57","110,957.54","112,445.26","110,317.87","","1.37%"
"05/27/2024","110,766.87","109,604.85","111,408.31","109,504.16","","0.78%"
"05/24/2024","109,914.44","109,812.52","110,686.52","109,642.38","","0.21%"
"05/23/2024","109,688.36","111,301.03","111,833.27","109,717.83","","-1.32%"
"05/22/2024","111,158.47","113,180.30","113,396.90","111,125.16","","-1.64%"
"05/21/2024","113,009.48","113,159.84","113,545.88","112,217.16","","-0.02%"
"05/20/2024","113,029.20","113,143.72","115,005.21","112,278.35","","-0.12%"
"05/17/2024","113,161.75","111,483.16","113,656.75","111,362.23","","1.64%"
"05/16/2024","111,340.30","111,738.03","113,749.70","111,141.23","","-0.24%"
"05/15/2024","111,604.45","110,472.59","111,940.56","110,182.78","","1.17%"
"05/14/2024","110,310.15","109,966.27","110,645.74","109,498.77","","0.43%"
"05/13/2024","109,837.31","111,605.64","111,814.38","109,736.84","","-1.71%"
"05/10/2024","111,752.71","111,224.34","112,738.45","111,165.11","","0.59%"
"05/09/2024","111,095.88","109,766.73","111,276.02","109,136.34","","1.35%"
"05/08/2024","109,620.50","110,429.58","111,006.97","109,635.13","","-0.63%"
"05/07/2024","110,314.10","111,433.91","111,726.23","110,142.00","","-0.89%"
"05/06/2024","111,301.43","110,404.90","111,818.93","109,891.53","","0.92%"
"05/03/2024","110,291.11","110,466.07","111,322.68","109,204.46","","-0.01%"
"05/02/2024","110,299.33","111,049.07","111,396.21","109,479.29","","-0.56%"
"05/01/2024","110,924.47","109,393.18","111,483.56","109,094.08","","1.53%"
"04/30/2024","109,257.89","111,770.38","111,803.70","109,340.61","","-2.12%"
"04/29/2024","111,627.82","111,646.46","112,467.47","110,748.10","","-0.19%"
"04/26/2024","111,844.11","111,709.98","112,690.51","111,429.82","","0.25%"
"04/25/2024","111,566.58","110,936.81","112,318.95","110,423.13","","0.69%"
"04/24/2024","110,800.79","111,579.09","112,143.53","110,634.60","","-0.58%"
"04/23/2024","111,445.91","112,100.77","112,452.02","110,157.65","","-0.46%"
"04/22/2024","111,955.51","115,517.02","115,542.29","112,009.47","","-3.03%"
"04/19/2024","115,456.31","114,980.76","116,852.05","114,684.98","","0.53%"
"04/18/2024","114,849.55","114,374.04","115,709.09","114,374.04","","0.48%"
"04/17/2024","114,302.76","115,568.08","116,944.59","114,210.01","","-0.97%"
"04/16/2024","115,426.80","114,982.59","116,319.74","114,079.91","","0.54%"
"04/15/2024","114,811.92","111,520.89","115,201.47","111,514.56","","3.09%"
"04/12/2024","111,371.82","112,780.77","115,692.38","111,046.73","","-1.15%"
"04/11/2024","112,669.53","110,951.17","113,064.27","110,593.95","","1.66%"
"04/10/2024","110,825.23","111,882.44","112,225.11","110,294.38","","-0.83%"
"04/09/2024","111,748.03","111,219.28","112,472.17","111,121.50","","0.59%"
"04/08/2024","111,089.94","110,410.91","111,937.23","109,500.89","","0.76%"
"04/05/2024","110,250.97","108,456.38","110,411.52","107,382.79","","1.78%"
"04/04/2024","108,320.31","108,883.95","109,162.03","107,957.37","","-0.39%"
"04/03/2024","108,740.89","107,532.05","108,962.82","106,865.23","","1.24%"
"04/02/2024","107,410.33","106,163.67","107,579.94","105,935.98","","1.28%"
"04/01/2024","106,049.89","105,837.42","107,096.02","105,075.91","","0.33%"
"03/29/2024","105,702.99","105,702.99","105,702.99","105,702.99","","-0.05%"
"03/28/2024","105,760.49","103,702.27","105,981.47","103,263.66","","2.12%"
"03/27/2024","103,568.51","104,194.83","104,448.48","103,069.80","","-0.48%"
"03/26/2024","104,063.88","102,952.66","105,158.09","102,751.13","","1.21%"
"03/25/2024","102,821.95","100,904.45","103,393.55","100,651.23","","1.70%"
"03/22/2024","101,105.03","101,756.42","101,988.34","100,846.54","","-0.51%"
"03/21/2024","101,628.36","102,533.85","104,253.80","101,067.00","","-0.76%"
"03/20/2024","102,404.26","101,512.34","102,659.19","100,914.60","","1.01%"
"03/19/2024","101,384.51","101,765.58","101,989.66","101,068.13","","-0.26%"
"03/18/2024","101,646.74","101,849.26","102,090.59","101,319.20","","-1.24%"
"03/15/2024","102,927.16","103,373.54","103,881.15","103,018.27","","-0.29%"
"03/14/2024","103,228.10","105,350.18","105,480.27","102,906.59","","-1.86%"
"03/13/2024","105,185.06","105,328.96","105,928.17","104,392.53","","-0.02%"
"03/12/2024","105,208.84","107,065.05","107,167.18","104,949.05","","-1.62%"
"03/11/2024","106,938.59","107,041.10","107,700.58","106,600.70","","-0.49%"
"03/08/2024","107,460.12","106,599.23","108,443.06","106,303.97","","0.94%"
"03/07/2024","106,457.93","106,451.01","107,154.41","106,006.53","","0.13%"
"03/06/2024","106,322.39","65,765.92","108,384.12","65,474.34","","62.00%"
"03/05/2024","65,629.98","65,334.86","66,192.31","65,196.38","","0.64%"
"03/04/2024","65,210.42","64,426.22","65,506.34","64,115.76","","1.46%"
"03/01/2024","64,272.58","63,164.02","64,531.41","62,991.23","","1.94%"
"02/29/2024","63,050.27","62,946.04","63,369.57","62,657.50","","0.22%"
"02/28/2024","62,914.09","62,737.46","63,029.29","62,422.22","","0.46%"
"02/27/2024","62,626.78","62,835.13","63,137.75","62,629.97","","-0.30%"
"02/26/2024","62,812.33","62,967.52","63,041.80","62,579.21","","0.02%"
"02/23/2024","62,801.89","62,556.09","63,080.29","62,280.54","","0.58%"
"02/22/2024","62,440.92","62,605.73","62,947.93","62,408.75","","-0.09%"
"02/21/2024","62,495.03","62,630.46","62,876.75","62,424.04","","-0.17%"
"02/20/2024","62,602.79","62,356.11","62,856.66","62,243.58","","0.64%"
"02/19/2024","62,204.00","62,206.50","62,599.21","62,074.36","","0.16%"
"02/16/2024","62,104.16","61,951.01","62,271.38","61,660.50","","0.48%"
"02/15/2024","61,809.33","61,543.75","62,062.52","61,364.70","","0.58%"
"02/14/2024","61,449.86","61,646.94","61,720.23","61,303.71","","-0.05%"
"02/13/2024","61,480.17","62,421.11","62,809.68","61,496.82","","-1.33%"
"02/12/2024","62,308.46","62,557.84","62,724.57","62,168.03","","-0.22%"
"02/09/2024","62,445.24","62,861.79","62,957.07","62,427.32","","-0.48%"
"02/08/2024","62,748.14","62,885.43","63,065.01","62,410.31","","-0.04%"
"02/07/2024","62,774.73","62,915.51","63,179.85","62,682.79","","-0.04%"
"02/06/2024","62,802.29","62,572.71","63,005.73","62,421.45","","0.54%"
"02/05/2024","62,464.77","63,033.13","63,107.83","62,245.00","","-0.68%"
"02/02/2024","62,890.50","63,523.05","63,598.27","62,648.24","","-0.77%"
"02/01/2024","63,377.93","63,045.60","63,821.48","62,713.14","","0.72%"
"01/31/2024","62,926.11","63,023.23","63,532.83","62,628.46","","-0.10%"
"01/30/2024","62,991.11","62,810.06","63,326.69","62,655.11","","0.47%"
"01/29/2024","62,697.94","62,470.00","63,027.95","62,399.61","","0.69%"
"01/26/2024","62,265.79","62,445.10","62,627.98","62,293.47","","-0.06%"
"01/25/2024","62,305.05","62,238.00","62,580.72","62,113.50","","0.30%"
"01/24/2024","62,121.49","62,684.91","62,970.61","62,148.59","","-0.75%"
"01/23/2024","62,590.90","62,470.59","63,017.82","62,405.34","","0.38%"
"01/22/2024","62,353.71","62,723.81","62,851.11","62,202.46","","-0.40%"
"01/19/2024","62,604.46","62,514.75","63,020.42","62,429.30","","0.32%"
"01/18/2024","62,401.87","62,022.86","62,536.84","61,964.15","","0.84%"
"01/17/2024","61,880.11","62,677.73","62,821.10","61,859.03","","-1.09%"
"01/16/2024","62,560.62","63,578.92","63,601.70","62,550.57","","-1.55%"
"01/15/2024","63,545.38","63,286.18","63,691.75","63,215.09","","0.54%"
"01/12/2024","63,202.99","62,719.30","63,726.52","62,674.08","","0.95%"
