"Date","Price","Open","High","Low","Vol.","Change %"
"01/11/2024","62,606.12","62,549.66","63,052.64","62,211.57","","0.27%"
"01/10/2024","62,437.03","62,732.92","63,089.77","62,350.61","","-0.29%"
"01/09/2024","62,619.10","62,681.64","63,100.76","62,577.91","","0.11%"
"01/08/2024","62,551.15","62,957.88","63,038.79","62,320.52","","-0.55%"
"01/05/2024","62,898.99","62,929.23","63,572.04","62,728.86","","0.13%"
"01/04/2024","62,815.79","63,130.61","63,458.07","62,859.41","","-0.40%"
"01/03/2024","63,066.59","63,673.22","63,924.61","62,759.84","","-0.85%"
"01/02/2024","63,604.25","63,743.77","64,290.63","63,531.80","","-0.04%"
"01/01/2024","63,630.90","63,630.90","63,630.90","63,630.90","","-0.16%"
"12/29/2023","63,734.03","63,878.00","64,173.88","63,635.94","","-0.13%"
"12/28/2023","63,814.37","64,018.79","64,598.59","63,849.16","","-0.11%"
"12/27/2023","63,881.51","63,901.41","64,441.66","63,663.28","","0.19%"
"12/26/2023","63,760.62","63,624.59","63,978.04","63,450.17","","0.35%"
"12/25/2023","63,539.37","63,446.82","63,549.37","63,241.50","","0.32%"
"12/22/2023","63,334.28","63,219.41","63,982.95","63,216.66","","0.36%"
"12/21/2023","63,105.44","62,803.85","63,225.20","62,680.02","","0.76%"
"12/20/2023","62,631.36","63,096.52","63,230.59","62,650.16","","-0.64%"
"12/19/2023","63,033.73","62,622.77","63,305.77","62,330.00","","0.88%"
"12/18/2023","62,482.66","62,491.66","62,841.63","62,287.47","","0.19%"
"12/15/2023","62,362.07","62,930.70","63,258.50","62,335.02","","-0.87%"
"12/14/2023","62,912.18","62,656.41","63,298.41","62,551.75","","0.59%"
"12/13/2023","62,543.97","61,217.13","62,657.55","60,884.95","","2.26%"
"12/12/2023","61,159.13","61,290.14","61,701.00","61,127.89","","-0.11%"
"12/11/2023","61,229.19","61,911.27","62,069.46","61,106.26","","-0.93%"
"12/08/2023","61,804.58","62,700.70","62,856.36","61,637.63","","-1.23%"
"12/07/2023","62,571.82","62,688.20","63,038.12","62,426.05","","-0.17%"
"12/06/2023","62,676.49","62,193.73","63,023.23","62,131.80","","0.95%"
"12/05/2023","62,083.72","62,762.02","63,128.05","61,908.47","","-0.97%"
"12/04/2023","62,689.61","64,001.65","65,257.58","62,428.68","","-1.87%"
"12/01/2023","63,887.30","62,928.75","64,128.18","62,842.89","","1.70%"
"11/30/2023","62,819.97","63,269.59","63,372.96","62,784.02","","-0.69%"
"11/29/2023","63,255.10","63,114.95","63,475.10","62,907.75","","0.33%"
"11/28/2023","63,048.09","62,243.27","63,179.69","62,074.18","","1.43%"
"11/27/2023","62,161.81","61,885.77","62,415.96","61,820.66","","0.65%"
"11/24/2023","61,760.77","61,616.62","61,913.77","61,534.28","","0.51%"
"11/23/2023","61,446.72","61,475.92","61,844.04","61,460.50","","0.10%"
"11/22/2023","61,387.57","61,752.82","62,046.76","61,394.91","","-0.40%"
"11/21/2023","61,631.82","61,185.49","62,032.23","61,180.16","","0.80%"
"11/20/2023","61,145.01","61,194.08","61,380.34","60,736.89","","-0.06%"
"11/17/2023","61,182.24","61,288.51","61,662.77","61,188.05","","-0.05%"
"11/16/2023","61,211.04","60,597.23","61,479.98","60,478.59","","1.11%"
"11/15/2023","60,537.27","60,718.41","61,104.33","60,422.02","","-0.03%"
"11/14/2023","60,552.99","60,148.83","60,899.13","59,919.89","","0.87%"
"11/13/2023","60,028.42","59,854.87","60,232.42","59,688.30","","0.47%"
"11/10/2023","59,749.97","60,539.55","60,592.63","59,735.12","","-1.09%"
"11/09/2023","60,410.39","60,260.12","60,739.99","60,001.52","","0.43%"
"11/08/2023","60,150.40","60,653.26","60,960.41","60,177.11","","-0.64%"
"11/07/2023","60,540.29","61,114.38","61,158.73","60,393.64","","-0.76%"
"11/06/2023","61,002.48","61,561.95","61,592.83","61,099.80","","-0.75%"
"11/03/2023","61,462.00","61,383.95","61,925.34","61,282.81","","0.35%"
"11/02/2023","61,249.28","61,274.21","61,635.13","61,114.94","","0.17%"
"11/01/2023","61,144.39","61,354.20","61,555.70","60,870.05","","-0.23%"
"10/31/2023","61,283.67","61,676.98","62,040.88","61,197.34","","-0.46%"
"10/30/2023","61,564.97","61,948.20","62,027.77","61,506.48","","-0.52%"
"10/27/2023","61,884.79","61,329.14","62,093.00","61,069.25","","1.10%"
"10/26/2023","61,212.26","61,176.38","61,653.50","60,922.47","","0.24%"
"10/25/2023","61,064.18","60,952.68","61,404.34","60,667.38","","0.28%"
"10/24/2023","60,893.71","60,922.00","61,265.23","60,363.18","","0.07%"
"10/23/2023","60,851.24","61,225.90","61,372.05","60,698.67","","-0.41%"
"10/20/2023","61,101.20","61,011.44","61,715.71","60,932.50","","0.34%"
"10/19/2023","60,891.42","60,238.07","61,115.95","59,995.82","","1.28%"
"10/18/2023","60,124.03","59,420.59","60,648.60","59,409.54","","1.37%"
"10/17/2023","59,310.86","59,365.43","59,690.36","58,997.45","","0.00%"
"10/16/2023","59,309.15","59,744.10","59,792.98","58,972.64","","-0.51%"
"10/13/2023","59,614.23","57,699.23","59,753.33","57,687.71","","3.41%"
"10/12/2023","57,646.89","57,949.37","58,314.20","57,718.21","","-0.45%"
"10/11/2023","57,907.62","57,484.86","58,053.04","57,288.79","","0.92%"
"10/10/2023","57,381.15","57,516.55","57,681.27","57,246.91","","-0.04%"
"10/09/2023","57,405.37","56,631.69","57,602.12","56,628.36","","1.89%"
"10/06/2023","56,343.25","56,065.56","56,517.09","55,751.11","","0.68%"
"10/05/2023","55,962.95","56,098.99","56,342.45","55,831.20","","-0.06%"
"10/04/2023","55,998.96","56,377.37","56,579.32","55,951.38","","-0.57%"
"10/03/2023","56,319.36","56,527.25","56,650.94","56,032.95","","-0.27%"
"10/02/2023","56,473.87","57,107.23","57,155.96","56,478.30","","-0.96%"
"09/29/2023","57,020.47","57,623.46","58,099.60","57,051.79","","-0.86%"
"09/28/2023","57,516.75","57,938.75","58,096.52","57,404.75","","-0.55%"
"09/27/2023","57,833.58","58,778.86","58,879.70","57,859.49","","-1.50%"
"09/26/2023","58,715.87","59,249.08","59,285.89","58,731.95","","-0.75%"
"09/25/2023","59,161.33","59,557.30","59,618.25","59,162.22","","-0.38%"
"09/22/2023","59,385.86","59,329.14","59,626.07","59,312.36","","0.33%"
"09/21/2023","59,191.73","59,647.06","59,746.99","59,124.10","","-0.57%"
"09/20/2023","59,531.55","59,670.02","60,186.93","59,443.36","","-0.05%"
"09/19/2023","59,561.48","59,760.48","59,962.28","59,472.98","","-0.14%"
"09/18/2023","59,647.79","59,544.21","59,806.36","59,383.16","","0.19%"
"09/15/2023","59,534.76","59,147.07","59,759.55","59,106.51","","0.69%"
"09/14/2023","59,126.38","58,967.57","59,193.01","58,706.20","","0.57%"
"09/13/2023","58,790.18","59,130.86","59,241.36","58,851.18","","-0.40%"
"09/12/2023","59,023.64","59,399.07","59,544.45","58,938.68","","-0.60%"
"09/11/2023","59,378.68","59,388.41","59,744.09","59,274.68","","0.31%"
"09/08/2023","59,193.11","59,357.27","59,643.07","59,246.42","","-0.01%"
"09/07/2023","59,198.07","59,224.61","59,531.30","59,097.03","","0.14%"
"09/06/2023","59,114.46","59,565.45","59,708.49","59,181.25","","-0.66%"
"09/05/2023","59,504.43","59,902.61","60,003.46","59,490.25","","-0.48%"
"09/04/2023","59,793.20","60,058.23","60,241.60","59,827.07","","-0.05%"
"09/01/2023","59,824.01","59,936.18","60,361.48","59,779.00","","-0.02%"
"08/31/2023","59,838.05","60,019.32","60,284.16","59,895.11","","-0.12%"
"08/30/2023","59,908.90","59,965.73","60,225.23","59,604.66","","-0.08%"
"08/29/2023","59,955.84","59,334.93","59,990.66","59,142.64","","1.27%"
"08/28/2023","59,204.40","59,015.78","59,519.14","58,962.91","","0.23%"
"08/25/2023","59,065.66","59,229.57","59,423.68","58,815.10","","-0.09%"
"08/24/2023","59,118.98","59,174.64","59,539.82","59,060.75","","0.15%"
"08/23/2023","59,033.24","58,629.20","59,357.24","58,507.72","","0.87%"
"08/22/2023","58,521.43","58,560.73","58,945.57","58,332.16","","0.16%"
"08/21/2023","58,427.61","58,429.71","58,775.35","58,231.07","","0.27%"
"08/18/2023","58,269.17","58,358.02","58,631.09","58,283.62","","0.07%"
"08/17/2023","58,226.84","58,456.27","58,834.16","58,231.09","","-0.21%"
"08/16/2023","58,346.55","58,771.44","59,039.97","58,441.21","","-0.54%"
"08/15/2023","58,661.50","58,932.00","59,109.61","58,591.07","","-0.27%"
"08/14/2023","58,823.18","59,227.99","59,303.05","58,811.95","","-0.34%"
"08/11/2023","59,025.87","59,089.16","59,363.40","59,048.21","","0.06%"
"08/10/2023","58,987.98","59,155.81","59,654.77","59,065.64","","-0.09%"
"08/09/2023","59,043.05","59,444.64","59,810.16","59,144.11","","-0.58%"
"08/08/2023","59,385.94","59,840.84","59,937.77","59,405.27","","-0.54%"
"08/07/2023","59,708.35","59,840.56","60,038.07","59,547.66","","-0.68%"
"08/04/2023","60,119.83","59,859.21","60,265.59","59,725.66","","0.50%"
"08/03/2023","59,820.56","59,769.58","60,009.79","59,538.88","","0.26%"
"08/02/2023","59,663.61","60,084.34","60,493.07","59,729.72","","-0.50%"
"08/01/2023","59,963.81","60,720.75","60,760.79","59,983.25","","-1.06%"
"07/31/2023","60,607.60","60,548.44","60,997.87","60,176.28","","0.28%"
"07/28/2023","60,441.36","60,131.57","60,678.66","60,047.88","","0.75%"
"07/27/2023","59,990.60","60,944.25","61,303.96","60,026.68","","-1.38%"
"07/26/2023","60,827.62","60,725.36","61,140.53","60,448.09","","0.37%"
"07/25/2023","60,606.03","60,400.34","60,815.12","60,355.66","","0.57%"
"07/24/2023","60,263.52","60,628.77","60,877.63","60,360.65","","-0.07%"
"07/21/2023","60,303.22","60,666.55","60,795.79","60,270.22","","-0.43%"
"07/20/2023","60,566.37","60,880.77","61,217.93","60,534.33","","-0.33%"
"07/19/2023","60,766.48","61,141.08","61,291.58","60,823.16","","-0.42%"
"07/18/2023","61,023.56","60,408.13","61,356.55","60,365.81","","1.14%"
"07/17/2023","60,336.22","60,406.29","60,656.02","60,125.98","","0.04%"
"07/14/2023","60,309.45","60,576.68","60,681.89","60,285.91","","-0.27%"
"07/13/2023","60,470.30","60,542.38","60,763.89","60,253.75","","0.02%"
"07/12/2023","60,460.15","59,748.45","60,614.61","59,599.55","","1.29%"
"07/11/2023","59,690.22","59,517.55","59,996.48","59,423.82","","0.51%"
"07/10/2023","59,384.79","59,488.55","59,642.46","58,915.94","","-0.02%"
"07/07/2023","59,396.25","59,051.48","59,789.04","59,005.29","","0.77%"
"07/06/2023","58,941.70","59,178.00","59,596.91","58,792.67","","-0.22%"
"07/05/2023","59,071.82","59,510.32","59,800.41","59,167.07","","-0.53%"
"07/04/2023","59,389.03","59,380.13","59,748.57","59,259.81","","0.20%"
"07/03/2023","59,272.91","59,309.34","59,670.85","59,022.11","","0.09%"
"06/30/2023","59,219.35","58,975.50","59,417.55","58,727.21","","0.62%"
"06/29/2023","58,852.24","58,935.95","59,116.30","58,494.01","","0.04%"
"06/28/2023","58,828.76","59,132.60","59,242.66","58,797.92","","-0.32%"
"06/27/2023","59,016.06","59,431.54","59,663.27","59,055.63","","-0.44%"
"06/26/2023","59,277.97","59,460.74","59,841.11","59,272.91","","0.06%"
"06/23/2023","59,244.03","59,182.02","59,856.41","59,055.23","","0.34%"
"06/22/2023","59,042.25","59,716.13","59,835.61","59,101.50","","-0.96%"
"06/21/2023","59,614.23","59,848.04","59,982.40","59,307.77","","-0.19%"
"06/20/2023","59,725.29","60,282.69","60,546.42","59,629.91","","-0.72%"
"06/19/2023","60,161.20","60,502.09","60,628.63","60,187.03","","-0.35%"
"06/16/2023","60,373.14","60,501.02","60,811.17","60,360.67","","-0.02%"
"06/15/2023","60,385.48","60,028.52","60,574.61","59,437.70","","0.79%"
"06/14/2023","59,914.12","60,061.25","60,576.53","59,915.10","","-0.06%"
"06/13/2023","59,947.41","60,498.70","60,909.35","59,945.86","","-0.72%"
"06/12/2023","60,383.24","60,571.74","60,873.75","60,217.96","","-0.49%"
"06/09/2023","60,680.17","60,912.59","61,067.19","60,560.66","","-0.36%"
"06/08/2023","60,902.02","60,042.36","60,986.80","59,935.21","","1.46%"
"06/07/2023","60,027.02","60,672.57","60,979.55","60,036.56","","-0.88%"
"06/06/2023","60,558.24","60,440.73","60,821.14","60,338.50","","0.40%"
"06/05/2023","60,314.26","60,180.71","60,622.57","59,811.20","","0.38%"
"06/02/2023","60,083.15","61,109.99","61,290.63","60,182.93","","-1.50%"
"06/01/2023","61,000.03","60,632.82","61,282.91","60,288.09","","0.81%"
"05/31/2023","60,512.46","60,553.86","61,038.20","60,172.94","","0.13%"
"05/30/2023","60,436.17","60,075.66","60,740.29","59,604.02","","0.83%"
"05/29/2023","59,936.61","60,072.58","60,333.68","59,935.12","","-0.18%"
"05/26/2023","60,042.22","59,951.34","60,483.52","59,848.52","","0.27%"
"05/25/2023","59,879.54","60,475.95","60,785.70","59,910.87","","-0.80%"
"05/24/2023","60,364.54","60,822.02","61,378.39","60,463.89","","-0.58%"
"05/23/2023","60,718.64","60,933.70","61,113.88","60,268.38","","-0.17%"
"05/22/2023","60,822.02","61,113.89","61,352.31","60,756.25","","-0.30%"
"05/19/2023","61,002.48","60,469.30","61,308.54","60,380.16","","1.05%"
"05/18/2023","60,369.30","61,239.09","61,385.21","60,347.77","","-1.24%"
"05/17/2023","61,125.88","61,462.94","61,667.27","61,021.35","","-0.37%"
"05/16/2023","61,353.02","62,307.25","62,480.14","61,351.19","","-1.36%"
"05/15/2023","62,198.54","62,162.16","62,554.59","61,978.55","","0.28%"
"05/12/2023","62,025.78","62,307.73","62,497.27","61,832.30","","-0.22%"
"05/11/2023","62,161.21","62,725.63","63,080.67","62,145.93","","-0.74%"
"05/10/2023","62,625.04","62,866.95","63,372.66","62,456.18","","-0.21%"
"05/09/2023","62,758.46","62,508.09","62,992.59","62,276.95","","0.57%"
"05/08/2023","62,399.99","62,292.89","62,739.11","62,235.86","","0.56%"
"05/05/2023","62,051.66","63,469.53","63,544.34","61,878.24","","-2.21%"
"05/04/2023","63,456.27","63,084.20","64,168.38","62,838.95","","0.66%"
"05/03/2023","63,040.61","62,317.14","63,159.10","61,845.32","","1.27%"
"05/02/2023","62,249.76","61,280.55","62,433.93","61,088.43","","1.75%"
"05/01/2023","61,178.64","61,532.62","61,986.80","60,973.96","","-0.32%"
"04/28/2023","61,372.99","61,390.73","61,649.38","61,061.05","","0.09%"
"04/27/2023","61,316.53","61,535.07","61,998.79","60,990.30","","-0.46%"
"04/26/2023","61,601.75","61,694.16","62,128.77","61,386.91","","0.07%"
"04/25/2023","61,559.32","61,482.04","61,920.52","61,062.88","","0.29%"
"04/24/2023","61,380.09","61,223.48","61,520.98","61,002.32","","0.34%"
"04/21/2023","61,172.42","61,918.80","61,977.69","60,923.84","","-0.97%"
"04/20/2023","61,773.73","61,615.98","62,193.84","61,506.11","","0.42%"
"04/19/2023","61,515.52","61,997.95","62,057.43","60,671.55","","-0.57%"
"04/18/2023","61,865.36","61,629.91","62,170.20","61,532.05","","0.63%"
"04/17/2023","61,479.11","61,857.20","62,267.53","61,223.57","","-0.54%"
"04/14/2023","61,813.84","63,034.10","63,270.86","61,565.38","","-1.78%"
"04/13/2023","62,936.47","62,280.20","63,309.32","62,184.72","","1.26%"
"04/12/2023","62,155.65","61,686.54","62,711.41","61,643.45","","0.80%"
"04/11/2023","61,664.51","61,508.57","62,100.45","61,451.48","","0.30%"
"04/10/2023","61,480.97","62,056.37","62,145.32","61,231.30","","-0.75%"
"04/07/2023","61,947.31","62,045.33","62,122.81","62,010.00","","0.01%"
"04/06/2023","61,941.56","62,483.98","62,517.20","61,827.12","","-0.70%"
"04/05/2023","62,376.54","62,433.67","62,827.00","62,108.86","","0.09%"
"04/04/2023","62,319.59","61,350.18","62,578.39","60,986.48","","1.80%"
"04/03/2023","61,218.39","60,899.14","61,510.79","60,215.55","","1.13%"
"03/31/2023","60,537.22","61,197.30","61,226.25","60,580.25","","-0.91%"
"03/30/2023","61,090.71","60,475.64","61,317.98","60,227.59","","1.17%"
"03/29/2023","60,385.31","60,954.25","61,077.33","60,367.24","","-0.80%"
"03/28/2023","60,869.83","60,521.27","61,041.41","60,039.54","","0.78%"
"03/27/2023","60,400.91","61,109.71","61,178.64","60,059.58","","-1.01%"
"03/24/2023","61,014.82","61,704.45","61,957.00","61,032.91","","-1.04%"
"03/23/2023","61,655.59","60,896.04","62,006.20","60,699.52","","1.52%"
"03/22/2023","60,735.01","59,948.16","61,148.79","59,730.00","","1.48%"
"03/21/2023","59,849.00","61,145.14","61,410.16","59,804.20","","-1.90%"
"03/20/2023","61,008.48","61,515.96","62,126.77","60,742.31","","-0.19%"
"03/17/2023","61,127.05","59,140.02","61,284.95","59,066.41","","3.55%"
"03/16/2023","59,033.54","59,277.93","59,812.68","58,933.21","","-0.17%"
"03/15/2023","59,134.08","58,790.34","59,867.40","58,364.86","","0.68%"
"03/14/2023","58,735.98","59,125.66","59,245.48","58,560.77","","-0.51%"
"03/13/2023","59,037.03","57,845.77","59,167.02","57,811.83","","2.44%"
"03/10/2023","57,628.42","56,623.29","57,791.65","56,476.40","","2.02%"
"03/09/2023","56,484.81","56,013.45","56,730.02","55,836.77","","1.01%"
"03/08/2023","55,918.25","55,729.12","56,336.80","55,629.75","","0.53%"
"03/07/2023","55,621.61","56,932.74","57,088.90","55,705.05","","-2.32%"
"03/06/2023","56,944.06","57,042.89","57,188.41","56,705.49","","-0.23%"
"03/03/2023","57,077.86","56,475.32","57,123.48","56,447.63","","1.09%"
"03/02/2023","56,464.00","56,273.64","56,584.09","55,950.66","","0.61%"
"03/01/2023","56,122.86","55,992.48","56,513.91","55,839.92","","0.47%"
"02/28/2023","55,862.77","55,622.61","56,091.65","55,297.86","","0.62%"
"02/27/2023","55,517.99","55,501.73","55,753.50","55,172.70","","0.25%"
"02/24/2023","55,379.46","55,846.05","55,991.02","55,406.77","","-0.54%"
"02/23/2023","55,678.42","55,965.91","56,280.07","55,671.57","","-0.34%"
"02/22/2023","55,869.66","56,156.79","56,581.34","55,839.90","","-0.33%"
"02/21/2023","56,053.45","56,292.03","56,444.95","55,906.50","","-0.28%"
"02/20/2023","56,210.00","56,424.45","56,590.63","56,147.49","","0.03%"
"02/17/2023","56,191.90","56,136.82","56,336.25","55,586.84","","0.34%"
"02/16/2023","55,999.06","56,078.05","56,499.63","55,856.92","","0.01%"
"02/15/2023","55,990.98","56,733.02","56,902.97","55,864.65","","-1.15%"
"02/14/2023","56,645.19","56,576.10","57,250.58","56,346.64","","0.22%"
"02/13/2023","56,522.91","56,959.68","57,074.09","56,484.00","","-0.44%"
"02/10/2023","56,773.72","56,780.21","57,105.62","56,507.06","","0.20%"
"02/09/2023","56,661.62","56,958.93","57,643.03","56,696.16","","-0.34%"
"02/08/2023","56,857.28","56,762.68","57,297.34","56,676.78","","0.37%"
"02/07/2023","56,646.45","56,429.73","57,098.78","56,381.00","","0.57%"
"02/06/2023","56,324.72","56,477.21","57,066.49","56,327.62","","-0.12%"
"02/03/2023","56,394.67","57,912.48","58,098.85","56,335.73","","-2.45%"
"02/02/2023","57,809.43","58,892.02","59,348.74","57,875.05","","-1.64%"
"02/01/2023","58,773.81","58,199.99","59,029.84","57,855.20","","1.22%"
"01/31/2023","58,066.23","57,858.13","58,282.25","57,123.98","","0.44%"
"01/30/2023","57,809.27","57,736.05","58,115.63","57,403.86","","0.52%"
"01/27/2023","57,511.53","57,667.18","57,841.50","57,288.54","","-0.07%"
"01/26/2023","57,553.30","58,206.41","58,263.71","57,351.30","","-0.87%"
"01/25/2023","58,059.99","57,794.70","58,229.32","57,356.42","","0.56%"
"01/24/2023","57,737.48","57,623.13","58,103.66","57,207.66","","0.31%"
"01/23/2023","57,557.97","57,574.17","57,857.70","57,056.77","","0.28%"
"01/20/2023","57,397.29","57,656.61","57,821.52","57,310.01","","-0.26%"
"01/19/2023","57,548.02","56,472.30","57,752.34","56,348.04","","2.10%"
"01/18/2023","56,363.43","56,457.77","57,186.14","55,910.59","","0.02%"
"01/17/2023","56,350.04","56,887.70","56,908.57","56,243.14","","-0.75%"
"01/16/2023","56,773.89","56,937.02","57,199.62","56,161.75","","0.23%"
"01/13/2023","56,646.20","55,985.31","56,802.21","55,902.72","","1.37%"
"01/12/2023","55,882.15","55,706.13","57,850.81","55,335.93","","0.56%"
"01/11/2023","55,573.49","51,933.16","60,709.95","51,800.00","","7.26%"
"01/10/2023","51,809.74","51,652.73","52,070.95","51,420.75","","0.47%"
"01/09/2023","51,568.37","50,740.39","52,029.19","50,716.87","","1.81%"
